
  Determining projects to restore...
  Cannot find a manifest file. The list of searched paths:
  
  No tools were restored.
  Restored R:\artifacts\toolset\11.0.0-beta.26379.102\Tools.proj (in 483 ms).
  Restored R:\artifacts\toolset\11.0.0-beta.26379.102\AfterSigning.proj (in 483 ms).
  Restored R:\artifacts\toolset\11.0.0-beta.26379.102\AfterSolutionBuild.proj (in 483 ms).
  Determining projects to restore...
  Restored R:\src\libraries\System.Numerics.Vectors\ref\System.Numerics.Vectors.csproj (in 287 ms).
  Restored R:\src\libraries\System.Private.CoreLib\ref\System.Private.CoreLib.csproj (in 287 ms).
  Restored R:\src\libraries\System.Runtime.InteropServices\ref\System.Runtime.InteropServices.csproj (in 287 ms).
  Restored R:\src\libraries\System.Numerics.Vectors\src\System.Numerics.Vectors.csproj (in 299 ms).
  Restored R:\src\libraries\System.ServiceModel.Syndication\ref\System.ServiceModel.Syndication.csproj (in 287 ms).
  Restored R:\src\libraries\System.ObjectModel\ref\System.ObjectModel.csproj (in 287 ms).
  Restored R:\src\libraries\System.Runtime.InteropServices.JavaScript\ref\System.Runtime.InteropServices.JavaScript.csproj (in 287 ms).
  Restored R:\src\libraries\System.Security.Principal.Windows\src\System.Security.Principal.Windows.csproj (in 304 ms).
  Restored R:\src\libraries\System.ObjectModel\src\System.ObjectModel.csproj (in 300 ms).
  Restored R:\src\libraries\System.Runtime.InteropServices.JavaScript\src\System.Runtime.InteropServices.JavaScript.csproj (in 306 ms).
  Restored R:\src\libraries\System.Security.Principal.Windows\ref\System.Security.Principal.Windows.csproj (in 18 ms).
  Restored R:\src\libraries\System.Security.Cryptography\ref\System.Security.Cryptography.csproj (in 19 ms).
  Restored R:\src\libraries\System.Security.Cryptography.ProtectedData\ref\System.Security.Cryptography.ProtectedData.csproj (in 18 ms).
  Restored R:\src\libraries\System.Private.CoreLib\gen\System.Private.CoreLib.Generators.csproj (in 403 ms).
  Restored R:\src\libraries\System.Runtime.InteropServices\gen\DownlevelLibraryImportGenerator\DownlevelLibraryImportGenerator.csproj (in 403 ms).
  Restored R:\src\libraries\System.Private.CoreLib\gen\EventSourceGenerator.csproj (in 403 ms).
  Restored R:\src\libraries\System.Runtime.InteropServices\gen\ComInterfaceGenerator\ComInterfaceGenerator.csproj (in 435 ms).
  Restored R:\src\libraries\System.Runtime.InteropServices\gen\LibraryImportGenerator\LibraryImportGenerator.csproj (in 437 ms).
  Restored R:\src\libraries\System.Runtime.InteropServices\gen\Microsoft.Interop.SourceGeneration\Microsoft.Interop.SourceGeneration.csproj (in 435 ms).
  Restored R:\src\libraries\System.Security.Cryptography.Xml\ref\System.Security.Cryptography.Xml.csproj (in 180 ms).
  Restored R:\src\libraries\System.Security.Permissions\ref\System.Security.Permissions.csproj (in 92 ms).
  Restored R:\src\libraries\System.Security.Claims\src\System.Security.Claims.csproj (in 111 ms).
  Restored R:\src\libraries\System.Security.AccessControl\src\System.Security.AccessControl.csproj (in 119 ms).
  Restored R:\src\libraries\System.Security.Permissions\src\System.Security.Permissions.csproj (in 203 ms).
  Restored R:\src\libraries\System.Security.Claims\ref\System.Security.Claims.csproj (in 109 ms).
  Restored R:\src\libraries\System.Runtime\src\System.Runtime.csproj (in 21 ms).
  Restored R:\src\libraries\System.Security.AccessControl\ref\System.Security.AccessControl.csproj (in 14 ms).
  Restored R:\src\libraries\System.Security.Cryptography\src\System.Security.Cryptography.csproj (in 197 ms).
  Restored R:\src\libraries\System.Security.Cryptography.ProtectedData\src\System.Security.Cryptography.ProtectedData.csproj (in 233 ms).
  Restored R:\src\libraries\System.Runtime\ref\System.Runtime.csproj (in 17 ms).
  Restored R:\src\libraries\System.Runtime.Serialization.Xml\ref\System.Runtime.Serialization.Xml.csproj (in 16 ms).
  Restored R:\src\libraries\System.Runtime.Serialization.Schema\ref\System.Runtime.Serialization.Schema.csproj (in 25 ms).
  Restored R:\src\libraries\System.Runtime.Serialization.Primitives\src\System.Runtime.Serialization.Primitives.csproj (in 21 ms).
  Restored R:\src\libraries\System.Security.Cryptography.Cose\src\System.Security.Cryptography.Cose.csproj (in 258 ms).
  Restored R:\src\libraries\System.Security.Cryptography.Xml\src\System.Security.Cryptography.Xml.csproj (in 290 ms).
