GET https://builds.dotnet.microsoft.com/dotnet/scripts/v1/dotnet-install.ps1
  Attempting to install 'sdk v11.0.100-preview.6.26359.118' from public location.
dotnet-install: Remote file https://builds.dotnet.microsoft.com/dotnet/Sdk/11.0.100-preview.6.26359.118/dotnet-sdk-11.0.100-preview.6.26359.118-win-x64.tar.gz size is 249908402 bytes.
dotnet-install: Downloaded file https://builds.dotnet.microsoft.com/dotnet/Sdk/11.0.100-preview.6.26359.118/dotnet-sdk-11.0.100-preview.6.26359.118-win-x64.tar.gz size is 249908402 bytes.
dotnet-install: The remote and local file sizes are equal.
dotnet-install: Extracting the archive.
dotnet-install: Adding to current process PATH: "C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\.dotnet\". Note: This change will not be visible if PowerShell was run as a child process.
dotnet-install: Note that the script does not ensure your Windows version is supported during the installation.
dotnet-install: To check the list of supported versions, go to https://learn.microsoft.com/dotnet/core/install/windows#supported-versions
dotnet-install: Installed version is 11.0.100-preview.6.26359.118
dotnet-install: Installation finished
Downloading package Microsoft.DotNet.Arcade.Sdk, version 11.0.0-beta.26379.102.
Skipping download. Package 'Microsoft.DotNet.Arcade.Sdk' version 11.0.0-beta.26379.102 already exists at 'C:\Nuget'.
Package 'Microsoft.DotNet.Arcade.Sdk' (11.0.0-beta.26379.102) successfully downloaded to 'C:\Nuget'.

  Determining projects to restore...
  Tool 'coverlet.console' (version '6.0.4') was restored. Available commands: coverlet
  Tool 'dotnet-reportgenerator-globaltool' (version '5.4.3') was restored. Available commands: reportgenerator
  Tool 'microsoft.dotnet.xharness.cli' (version '11.0.0-prerelease.26368.1') was restored. Available commands: xharness
  Tool 'microsoft.visualstudio.slngen.tool' (version '12.0.15') was restored. Available commands: slngen
  Tool 'microsoft.dotnet.helix.jobmonitor' (version '11.0.0-beta.26404.8') was restored. Available commands: dotnet-helix-job-monitor
  
  Restore was successful.
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\artifacts\toolset\11.0.0-beta.26379.102\Tools.proj (in 1.6 sec).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\artifacts\toolset\11.0.0-beta.26379.102\AfterSolutionBuild.proj (in 1.6 sec).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\artifacts\toolset\11.0.0-beta.26379.102\AfterSigning.proj (in 1.6 sec).
  Determining projects to restore...
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\System.AppContext\src\System.AppContext.csproj (in 266 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\System.Diagnostics.Tools\src\System.Diagnostics.Tools.csproj (in 266 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\stubs\System.Security.Cryptography.Xml.csproj (in 266 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\stubs\System.Security.Permissions.csproj (in 266 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\System.Data\ref\System.Data.csproj (in 252 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\System.Buffers\src\System.Buffers.csproj (in 267 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\System.Core\src\System.Core.csproj (in 270 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\stubs\System.ServiceModel.Syndication.csproj (in 267 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\stubs\System.Windows.Extensions.csproj (in 267 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\stubs\System.ServiceProcess.ServiceController.csproj (in 267 ms).
