"name","implementation_commit","canonical_sha256","canonical_length"
"docs\design\lxr-port\P2.1-side-metadata-framework.md","e58218c216918e4d636aab53fd59e9b02366e63c","5EA9DC8E50BCDD2573706916D3906576DB8D28A90B3056916576FB41EC72280E","15478"
"docs\design\lxr-port\P2.1\.gitattributes","e58218c216918e4d636aab53fd59e9b02366e63c","F372AC97760295CF6E2F6B2B179253E1C7181C836CAA6808BF3D63178BDC7190","63"
"docs\design\lxr-port\P2.1\collect-side-metadata-evidence.ps1","e58218c216918e4d636aab53fd59e9b02366e63c","9C4F032EFEFE5746FA0868D36011FC6847A86D3A15F26E912B5ECA3E50683223","4662"
"docs\design\lxr-port\P2.1\collect-wrapper-portability-evidence.ps1","e58218c216918e4d636aab53fd59e9b02366e63c","F10CD11C293029D23E7EC9511BB49B113F64DC0BDC947679A761711098BC1D27","4276"
"docs\design\lxr-port\P2.1\evidence-manifest.json","e58218c216918e4d636aab53fd59e9b02366e63c","43C7B7F37339A2FBD6E9B238E8E7BF315D4C6E467B7F41C7BC40C168F3563E03","4257"
"docs\design\lxr-port\P2.1\metadata-specs.json","e58218c216918e4d636aab53fd59e9b02366e63c","B717727649F2F308325E6F895E54541B647B7F629EEBC26724B71CB110DA42A2","5014"
"docs\design\lxr-port\P2.1\run-side-metadata-benchmark.ps1","e58218c216918e4d636aab53fd59e9b02366e63c","DB0DB46EE003C8C41DFD68AB6895D34743DB7648BEE24C3E81F76C84E6385D62","7402"
"docs\design\lxr-port\P2.1\run-side-metadata-evidence.ps1","e58218c216918e4d636aab53fd59e9b02366e63c","37693CA2F4465415FC74EB8F2C2956746C467CA8DE35E84768C295DF1CACDAC9","4335"
"docs\design\lxr-port\P2.1\run-side-metadata-runtime-smoke.ps1","e58218c216918e4d636aab53fd59e9b02366e63c","A6EA9E126CD933CFC4013D52F7D41546FBA42EFD7798CCFADB513950400EA30A","4552"
"docs\design\lxr-port\P2.1\run-side-metadata-validation.ps1","e58218c216918e4d636aab53fd59e9b02366e63c","3E459D8C76B6DBDBF5571315A0033DE0CFAC93695ABF58211579B1EB69628FE1","3451"
"docs\design\lxr-port\P2.1\run-side-metadata-validation.sh","e58218c216918e4d636aab53fd59e9b02366e63c","436FCBF7944D3357E776143D119631481E67FDE3071A642A841749EC2422CD45","1843"
"docs\design\lxr-port\P2.1\side-metadata-benchmark-native.cpp","e58218c216918e4d636aab53fd59e9b02366e63c","FD23A95B03AE1F3AFFC625CB31C0687022FDAC3DE146A0A2E6052E4BAFE58523","11283"
"docs\design\lxr-port\P2.1\side-metadata-benchmark\Program.cs","e58218c216918e4d636aab53fd59e9b02366e63c","6AF66A366CBA75D0FD654BBA7FADD8A6A04D9AD424A806F0E8EBDF96B92AC8BF","5420"
"docs\design\lxr-port\P2.1\side-metadata-benchmark\side-metadata-benchmark.csproj","e58218c216918e4d636aab53fd59e9b02366e63c","17C6EE82408AA4A7580977073947095A18074A7257261B1539760ECDBBF60163","346"
"docs\design\lxr-port\P2.1\side-metadata-test-platform.cpp","e58218c216918e4d636aab53fd59e9b02366e63c","42724C725CBDA2998D3FFAA349E1046CE5FAA5011AFC1582D7FE85CB921687C1","2135"
"docs\design\lxr-port\P2.1\side-metadata-validation.cpp","e58218c216918e4d636aab53fd59e9b02366e63c","F18C09A8894AD6B900FB93E8DA19B6B8E955B2622B42A00E41E6EEF46EC52E19","27253"
"docs\design\lxr-port\P2.1\source-manifest.txt","e58218c216918e4d636aab53fd59e9b02366e63c","A78CDF727493DCF6A3043BEEB4459628B1221B9870706D9B4FB3BEAC6A9A2B26","1521"
"docs\design\lxr-port\P2.1\verify-side-metadata-gate.ps1","e58218c216918e4d636aab53fd59e9b02366e63c","532EB668E7C26C87DD330C8E2CC3C695A70D5C913E4CB2787095E9C38C9F330C","13662"
"docs\design\lxr-port\P2.1\verify-side-metadata-cross-cwd.ps1","e58218c216918e4d636aab53fd59e9b02366e63c","F1968ABC8FC2A4EBA14244FFEE6647DA73D72611020A9394781A11A422E9C595","2767"
"docs\design\lxr-port\P2.1\verify-side-metadata.ps1","e58218c216918e4d636aab53fd59e9b02366e63c","548625A897A8BFD94AF7F8719739F449E9D20174C69BFD6B5AD0957759F6BDA4","17048"
"docs\design\lxr-port\README.md","e58218c216918e4d636aab53fd59e9b02366e63c","B62413656E57FD1783B951EAA64BE7D7239C56B331DEE69819762ADB218BEB78","12763"
"src\coreclr\gc\CMakeLists.txt","e58218c216918e4d636aab53fd59e9b02366e63c","736BC7344C54F902B99E70E277433324F3D445B38EE9520EEFA5E4CEED01F7AF","8402"
"src\coreclr\gc\env\gcenv.os.h","e58218c216918e4d636aab53fd59e9b02366e63c","D12CB86F514DA129063691F5071C79CD0BAC8474934020313A8D8F645F8AB2C1","20235"
"src\coreclr\gc\side_metadata.cpp","e58218c216918e4d636aab53fd59e9b02366e63c","3728D17C27C867E1B20D5131ECB2542B30E61D49731C71464ACDCEDD5DA27FAF","39292"
"src\coreclr\gc\side_metadata.h","e58218c216918e4d636aab53fd59e9b02366e63c","41FD16A69799AC761342055F907B398AC0699A9A3DC7BBBA597189FD30D27C15","7730"
"src\coreclr\gc\standardwritebarriertest.cpp","e58218c216918e4d636aab53fd59e9b02366e63c","5F29EA727E224BE76F64A86A3BB938E2109D5478CF79A7ABB0A682527B723C98","18652"
"src\coreclr\gc\unix\gcenv.unix.cpp","e58218c216918e4d636aab53fd59e9b02366e63c","F1350AF3C99BDEE01C9130285DF7DBA1D1186421B31E2A386F643089D5E8CDBE","43182"
"src\coreclr\gc\wasm\gcenv.cpp","e58218c216918e4d636aab53fd59e9b02366e63c","9ECA350272577F561807CB1866AD446E413B1516EA6A858E7092D35147BAC2A4","12965"
"src\coreclr\gc\windows\gcenv.windows.cpp","e58218c216918e4d636aab53fd59e9b02366e63c","9EB9631833B3E9975EA8CA5D45E8AB75214736D1ACB3B48731CF9B446A467280","45613"
"src\coreclr\nativeaot\Runtime\CMakeLists.txt","e58218c216918e4d636aab53fd59e9b02366e63c","D2E5E4FF3E07C19A722EB8D6B22408A589537CFC2DE76CA868BCE82C167B2DE4","12422"
"src\coreclr\vm\CMakeLists.txt","e58218c216918e4d636aab53fd59e9b02366e63c","CA8507A7995A10C481AE7EB1D7E23E84240B2D7358F88E2F5D8561BAEB8B6D46","31741"
