"name","product_commit","sha256","length"
"docs\design\lxr-port\P1.4\verify-allocation-notification.ps1","00dfe853b228336c46f86f7e3834725637240ad3","FF12F3AD79360C69A853C77DFEB77095B0EB38AFEAFB1F44CC0CF2FD773862A0","21321"
"docs\design\lxr-port\P1.5\reference-enumeration-validation.cpp","00dfe853b228336c46f86f7e3834725637240ad3","34A1DA20323330A637A1049AC22EBFF39E600044A4D67AB8069B7473C5483EA2","13352"
"docs\design\lxr-port\P1.5\verify-reference-enumeration.ps1","00dfe853b228336c46f86f7e3834725637240ad3","3B66AF48B4CAB79FBF87CC8EE4DAF91EF4571C4F5DC39D0C9B78C9F5DF115D99","49975"
"docs\design\lxr-port\P1.6-gc-reserved-object-header-bits.md","00dfe853b228336c46f86f7e3834725637240ad3","CF8C58FD8A3E32426CA6FB230494C3E7EAEB3E4437096A2F1E65D042AB73E284","15020"
"docs\design\lxr-port\P1.6\collect-object-header-bits-evidence.ps1","00dfe853b228336c46f86f7e3834725637240ad3","D74113D31CF314BFB5206479DADBFE02BABAAD3A6E5A13CB257DFACF77189514","13455"
"docs\design\lxr-port\P1.6\lock-hash-benchmark\Program.cs","00dfe853b228336c46f86f7e3834725637240ad3","83A4A48D3EF32ACBE3C0988B8DAB6377916BFFE1433CDA98E49AF54B2C92F861","5358"
"docs\design\lxr-port\P1.6\lock-hash-benchmark\lock-hash-benchmark.csproj","00dfe853b228336c46f86f7e3834725637240ad3","A70A9538D6F3017884CBE31B7F9D168B203E2A93D38C31090EC78D2F7B2F44E1","358"
"docs\design\lxr-port\P1.6\nativeaot-object-header-bits-validation.cpp","00dfe853b228336c46f86f7e3834725637240ad3","BAA177710959E4EB7E8A0A911DCD765D35A32F24FC0945D20848CAC2E3FF71B6","2460"
"docs\design\lxr-port\P1.6\object-header-bits-validation.cpp","00dfe853b228336c46f86f7e3834725637240ad3","B54917935C2B9410D1880649453F71067643A6699D30F7A1E1932D2B90AA644F","8006"
"docs\design\lxr-port\P1.6\run-object-header-bits-compatibility.ps1","00dfe853b228336c46f86f7e3834725637240ad3","96F32F37F780A61671FCC65015DF28F5316F9E8B28D6AB4F388220E72A13AB6D","9566"
"docs\design\lxr-port\P1.6\run-object-header-bits-malformed.ps1","00dfe853b228336c46f86f7e3834725637240ad3","A817E6DB085099A8B4DA9EA3C548FE5534706D6CB316BBC4A997A3A0FD4D2E42","3126"
"docs\design\lxr-port\P1.6\run-object-header-bits-runtime.ps1","00dfe853b228336c46f86f7e3834725637240ad3","C9D99A10C1A4CC7B970149E297A379D1BD12119F04DA6A1692819B5F8CA82954","1825"
"docs\design\lxr-port\P1.6\run-object-header-bits-validation.ps1","00dfe853b228336c46f86f7e3834725637240ad3","E797ACDB32CFD82CE793D4A23A5D8E062EB05FC63235AA6894F4C4A5841750D7","1721"
"docs\design\lxr-port\P1.6\run-nativeaot-object-header-bits-validation.ps1","00dfe853b228336c46f86f7e3834725637240ad3","7039041270B65AAF6BF7DD310559FCF5055E66878B4083E7C6F540DDE89FF25B","2230"
"docs\design\lxr-port\P1.6\runtime-smoke\Program.cs","00dfe853b228336c46f86f7e3834725637240ad3","84799400CD70F99C3D3E259B9B8AC8890B26A1870F11A06A00F13816A8586B69","20152"
"docs\design\lxr-port\P1.6\runtime-smoke\runtime-smoke.csproj","00dfe853b228336c46f86f7e3834725637240ad3","DECE2E8DA910957E842156A21C9290AE5A8698541C7DD9C20F5AE793DD983700","217"
"docs\design\lxr-port\P1.6\startup-smoke\Program.cs","00dfe853b228336c46f86f7e3834725637240ad3","243D6D29CE9687B21472D2C778F46C2BD49197447EFEEECB7D467CAC13800298","154"
"docs\design\lxr-port\P1.6\startup-smoke\startup-smoke.csproj","00dfe853b228336c46f86f7e3834725637240ad3","50078EDE974C1FE71DC95D97398EA6743ECF444C5F49F3EADA1E7DCC44E4710F","168"
"docs\design\lxr-port\P1.6\verify-object-header-bits-controls.ps1","00dfe853b228336c46f86f7e3834725637240ad3","B6500A69EDE4D6C1DC00A7F98D8800BEA5B1C6ED9F34A4ABED8DE524C3499725","1643"
"docs\design\lxr-port\P1.6\verify-object-header-bits-gate.ps1","00dfe853b228336c46f86f7e3834725637240ad3","56841F8A332B39690DD15A63743D1D3210AFE49631851AFABC46FBAEDB9EE29B","7701"
"docs\design\lxr-port\P1.6\verify-object-header-bits.ps1","00dfe853b228336c46f86f7e3834725637240ad3","C21E7AD9ACC2C4DB9D913B713662CB2EF45FF6F6DD67A8B67789C6C0A6A714BE","9100"
"docs\design\lxr-port\README.md","00dfe853b228336c46f86f7e3834725637240ad3","508E26F555F3167F857CE609B011355A8161087A93AA52BFB6F3E7020D7EE6B3","12683"
"src\coreclr\CMakeLists.txt","00dfe853b228336c46f86f7e3834725637240ad3","6A185D9A730447628472CC2FC23F900CFD77AABAB7BEDFC3ADF5892647B71B8D","15692"
"src\coreclr\dlls\mscoree\CMakeLists.txt","00dfe853b228336c46f86f7e3834725637240ad3","1B4C8D0E14479FBFEFCE9A3895E7A1F6561827A5797DC9F6D4BBBD2FB6637A44","1213"
"src\coreclr\dlls\mscoree\coreclr\CMakeLists.txt","00dfe853b228336c46f86f7e3834725637240ad3","4E48E3AB116D652B0ACE05C4BC768FED3526E1ED7051F043440B3C725A63F359","12438"
"src\coreclr\dlls\mscoree\mscorwks_objectheaderbitstest_unixexports.src","00dfe853b228336c46f86f7e3834725637240ad3","06B5B58B1FF06EC7F7E12DCE86E90ECC05DEE538C8D1D030016DC82DFC063EF3","407"
"src\coreclr\gc\CMakeLists.txt","00dfe853b228336c46f86f7e3834725637240ad3","C1C4A1E08E22CCB01AD6C267DAC5E6682FE01EBDD2A0D531AAF04CD3FDA7E05E","8623"
"src\coreclr\gc\env\gcenv.object.h","00dfe853b228336c46f86f7e3834725637240ad3","15844B8454153FB10CE9114960978FE2F896AFAD4C659EECC730767BB79FB40B","9588"
"src\coreclr\gc\gcconfig.h","00dfe853b228336c46f86f7e3834725637240ad3","80A2386EBC78DF1B552090786092F27F85109FF205EE45EDF7315E010D24D16C","28350"
"src\coreclr\gc\gcimpl.h","00dfe853b228336c46f86f7e3834725637240ad3","6783232D56F3B92EB15CEC33371A25913C048EF2AED2DA281F84BF988F523EB9","12086"
"src\coreclr\gc\gcinterface.h","00dfe853b228336c46f86f7e3834725637240ad3","95E88BFB525A052A4DB00271D8FC0CAEB65126821EEDAA9E188233A2E1D96D85","57415"
"src\coreclr\gc\interface.cpp","00dfe853b228336c46f86f7e3834725637240ad3","01CA90D39E41329E17C242D67E2F0AE5F40E363B056913203ADBA8A99BFE5539","102426"
"src\coreclr\nativeaot\Runtime\ObjectLayout.cpp","00dfe853b228336c46f86f7e3834725637240ad3","ED420EDA35020A723CBDCC607D92B61BAC071E0DE064853C196D0B9176A30B18","4814"
"src\coreclr\nativeaot\Runtime\ObjectLayout.h","00dfe853b228336c46f86f7e3834725637240ad3","C0A28357E420E40F1DE69CBBD1C07510CFDE59A0E779C35F3A5BD4CA9EA155EA","5274"
"src\coreclr\nativeaot\Runtime\clrgc.enabled.cpp","00dfe853b228336c46f86f7e3834725637240ad3","41241B80BDE5A8A593EE166111004533DEDC08894396995D1764097057B112C7","10435"
"src\coreclr\nativeaot\Runtime\gcheaputilities.cpp","00dfe853b228336c46f86f7e3834725637240ad3","2BC4CE5FC5DF8C3F3E76291A550BD037A3B4D7B4FC71D265E472CFD24B37D5F0","11635"
"src\coreclr\nativeaot\Runtime\gcheaputilities.h","00dfe853b228336c46f86f7e3834725637240ad3","1FB6BF28B42D5F6EAA4EE819E0FA9BCD5E7711585216C7BFAA9117E675CC78DA","4639"
"src\coreclr\vm\CMakeLists.txt","00dfe853b228336c46f86f7e3834725637240ad3","B3F165A6E97867DBF9AF3E3A0C03873E9CDAEE7737004199BBDF4587DFAF6026","32865"
"src\coreclr\vm\gcheaputilities.cpp","00dfe853b228336c46f86f7e3834725637240ad3","6A8B089275D6CBFD59FB8D1C680A40D5031C43D11B3884BBCB358FD6E85F14E5","32176"
"src\coreclr\vm\gcheaputilities.h","00dfe853b228336c46f86f7e3834725637240ad3","BFA9B7A9FF3730550EB20269C8D8DCA322935FC260D295141D0B7B67AF5BCCC7","15930"
"src\coreclr\vm\object.h","00dfe853b228336c46f86f7e3834725637240ad3","75F999FD132F81ABDED3327832E035B3B4C7F7D7B013119DB5485610CD0CA94D","78861"
"src\coreclr\vm\objectheaderbitstest.cpp","00dfe853b228336c46f86f7e3834725637240ad3","623CF035A65C523A89B7560F99D81EE125B1A60061ABDBBBEB4EA449A07E6F6D","4750"
"src\coreclr\vm\syncblk.cpp","00dfe853b228336c46f86f7e3834725637240ad3","810FFF0A9DC6C1F1B92EFCA264D3FCEEA53C33312495A8AD75F2C371FF30CFC4","56058"
"src\coreclr\vm\syncblk.h","00dfe853b228336c46f86f7e3834725637240ad3","378F351517C4A9DEA4EEC81C7F1E1A1B0473F475EB06DECA35531284AA82A05E","33551"
"src\coreclr\vm\wks\CMakeLists.txt","00dfe853b228336c46f86f7e3834725637240ad3","6B18704C8FC8A6B740C648786D5A38FECEB7AB8D65CEDDC39026F6FB0859CBE3","3643"
